SOURCE	CODE_SRC	CODE_DWL	MARKET	LANGUAGE	INFORMATION	CODE_INFO	LOCAL	FORMAT	EXAMPLE	URL	LEVEL	LEFT	RIGHT	LEFT2	RIGHT2	PROTECT	TIME	STARTROW	DEL_BLLEF	DEL_BLRGT	DEL_FDLEFT	DEL_FDRGT	OUTPUT	STARTDATES	ENDDATES	DEL_DTLEF	DEL_DTRGT	INPUT	DELIMITOR	MULTIPAGES	LIST	BODY	META_FOLDER	PARAM
CAFEF	CAF	CAF01	HNX	VN	FIRST TRADE DATE	FTRD	Ngày giao dịch đầu tiên	DD/MM/YYYY	21/11/2006	http://s.cafef.vn/hastc/<<TICKER>>/thong-tin-tai-chinh.chn	1	Ngày giao dịch đầu tiên: <b>	</b>			0	TODAY	1					REFERENCE			 		WEB						
CAFEF	CAF	CAF02	ALL	VN	FIRST TRADE CLOSE PRICE	FTRD_CLS	Giá đóng cửa phiên GD đầu tiên(nghìn đồng)	###.###.###.###	130.2	http://s.cafef.vn/hastc/<<TICKER>>/thong-tin-tai-chinh.chn	1	Giá đóng cửa phiên GD đầu tiên(nghìn đồng): <b>	<b>			0	TODAY	1					REFERENCE			 		WEB						
CAFEF	CAF	CAF03	ALL	VN	IPO LISTED SHARES	IPO_SHLI	Khối lượng cổ phiếu niêm yết lần đầu	###,###,###,###	110,004,656	http://s.cafef.vn/hastc/<<TICKER>>/thong-tin-tai-chinh.chn	1	Khối lượng cổ phiếu niêm yết lần đầu: <b>	</b>			0	TODAY	1					REFERENCE			 		WEB						
CAFEF	CAF	CAF04	ALL	VN	LISTED SHARES	SHLI	Khối lượng cổ phiếu đang niêm yết	###,###,###,###	9,900,000	http://s.cafef.vn/hastc/<<TICKER>>/thong-tin-tai-chinh.chn	1	KLCP đang niêm yết:</b></div><div class="r">	</div>			0	TODAY	1					REFERENCE			 		WEB						
CAFEF	CAF	CAF05	ALL	VN	IPO OUSTANDING SHARES	IPO_SHOU	Khối lượng cổ phiếu đang lưu hành	###,###,###,###	8,639,864	http://s.cafef.vn/hastc/<<TICKER>>/thong-tin-tai-chinh.chn	1	lưu hành:</b></div><div class="r">	</div>			0	TODAY	1					REFERENCE			 		WEB						
CAFEF	CAF	CAF06	ALL	VN	CAPITAL	CAPITAL	Vốn hóa thị trường	###.###.###.###	224.64	http://s.cafef.vn/hastc/<<TICKER>>/thong-tin-tai-chinh.chn	1	thị trường</b> (tỷ đồng):</div><div class="r">	</div>			0	TODAY	1								 		WEB						
CAFEF	CAF	CAFPRHSXHW	HSX	VN	PRICES	PRICES	Giá quá khứ			http://s.cafef.vn/TraCuuLichSu2/1/HOSE/<<_dd/mm/yyyy>>.chn	1	<table id="table2sort" cellpadding="0" cellspacing="0"	</table>			0	HISTODAY	2	<tr	</tr>	<td	</td>	PRICES			HOSE - ngày 	</span>	WEB				Y		
CAFEF	CAF	CAFPRHNXHW	HNX	VN	PRICES	PRICES	Giá quá khứ			http://s.cafef.vn/TraCuuLichSu2/1/HASTC/<<_dd/mm/yyyy>>.chn	1	<table id="table2sort" cellpadding="0" cellspacing="0"	</table>			0	HISTODAY	2	<tr	</tr>	<td	</td>	PRICES			HASTC - ngày	</span>	WEB				Y		
CAFEF	CAF	CAFPRUPCHW	UPC	VN	PRICES	PRICES	Giá quá khứ			http://s.cafef.vn/TraCuuLichSu2/1/UPCOM/<<_dd/mm/yyyy>>.chn	1	<table id="table2sort" cellpadding="0" cellspacing="0"	</table>			0	HISTODAY	2	<tr	</tr>	<td	</td>	PRICES			UPCOM - ngày	</span>	WEB				Y		
CAFEF	CAF	CAFPRHSXTW	HSX	VN	PRICES	PRICES	Giá hiện tại			http://s.cafef.vn/TraCuuLichSu2/1/HOSE/<<_dd/mm/yyyy>>.chn		<table id="table2sort"	</table>			0	TODAY	2	<tr	</tr>	<td	</td>	PRICES					WEB				Y		
